datetime,side,price,equity
2024-08-16T00:00:00+00:00,BUY,58874.6,1.0
2024-08-17T00:00:00+00:00,SELL_to_close_long,59491.99,1.0074865255984753
2024-08-17T00:00:00+00:00,SELL,59491.99,1.0074865255984753
2024-08-18T00:00:00+00:00,BUY_to_close_short,58427.35,1.0224935596495306
2024-08-18T00:00:00+00:00,BUY,58427.35,1.0224935596495306
2024-08-19T00:00:00+00:00,SELL_to_close_long,59438.5,1.0371214624312324
2024-08-19T00:00:00+00:00,SELL,59438.5,1.0371214624312324
2024-08-20T00:00:00+00:00,BUY_to_close_short,59013.8,1.041420538837272
2024-08-20T00:00:00+00:00,BUY,59013.8,1.041420538837272
2024-08-21T00:00:00+00:00,SELL_to_close_long,61156.03,1.0761003556043478
2024-08-21T00:00:00+00:00,SELL,61156.03,1.0761003556043478
2024-08-22T00:00:00+00:00,BUY_to_close_short,60375.84,1.0866002631285594
2024-08-22T00:00:00+00:00,BUY,60375.84,1.0866002631285594
2024-08-25T00:00:00+00:00,SELL_to_close_long,64220.0,1.1525248458195243
2024-08-25T00:00:00+00:00,SELL,64220.0,1.1525248458195243
2024-08-28T00:00:00+00:00,BUY_to_close_short,59034.9,1.2421217181531155
2024-08-28T00:00:00+00:00,BUY,59034.9,1.2421217181531155
2024-08-29T00:00:00+00:00,SELL_to_close_long,59359.01,1.245214777950178
2024-08-29T00:00:00+00:00,SELL,59359.01,1.245214777950178
2024-09-01T00:00:00+00:00,BUY_to_close_short,57301.86,1.2846333840066257
2024-09-01T00:00:00+00:00,BUY,57301.86,1.2846333840066257
2024-09-02T00:00:00+00:00,SELL_to_close_long,59132.13,1.321811763500429
2024-09-02T00:00:00+00:00,SELL,59132.13,1.321811763500429
2024-09-03T00:00:00+00:00,BUY_to_close_short,57487.73,1.3546044707611955
2024-09-03T00:00:00+00:00,BUY,57487.73,1.3546044707611955
2024-09-04T00:00:00+00:00,SELL_to_close_long,57970.9,1.3619257693047622
2024-09-04T00:00:00+00:00,SELL,57970.9,1.3619257693047622
2024-09-06T00:00:00+00:00,BUY_to_close_short,53962.97,1.4519993572744203
2024-09-06T00:00:00+00:00,BUY,53962.97,1.4519993572744203
2024-09-10T00:00:00+00:00,SELL_to_close_long,57635.99,1.5464745147015637
2024-09-10T00:00:00+00:00,SELL,57635.99,1.5464745147015637
2024-09-11T00:00:00+00:00,BUY_to_close_short,57338.0,1.549830684546866
2024-09-11T00:00:00+00:00,BUY,57338.0,1.549830684546866
2024-09-13T00:00:00+00:00,SELL_to_close_long,60498.0,1.630595140715488
2024-09-13T00:00:00+00:00,SELL,60498.0,1.630595140715488
2024-09-16T00:00:00+00:00,BUY_to_close_short,58213.99,1.6872639954359177
2024-09-16T00:00:00+00:00,BUY,58213.99,1.6872639954359177
2024-09-22T00:00:00+00:00,SELL_to_close_long,63578.76,1.8376937487773695
2024-09-22T00:00:00+00:00,SELL,63578.76,1.8376937487773695
2024-09-23T00:00:00+00:00,BUY_to_close_short,63339.99,1.8390821254455292
2024-09-23T00:00:00+00:00,BUY,63339.99,1.8390821254455292
2024-09-24T00:00:00+00:00,SELL_to_close_long,64262.7,1.860355844270953
2024-09-24T00:00:00+00:00,SELL,64262.7,1.860355844270953
2024-09-25T00:00:00+00:00,BUY_to_close_short,63152.01,1.8869283997990027
2024-09-25T00:00:00+00:00,BUY,63152.01,1.8869283997990027
2024-09-28T00:00:00+00:00,SELL_to_close_long,65858.0,1.9621202965739737
2024-09-28T00:00:00+00:00,SELL,65858.0,1.9621202965739737
2024-10-02T00:00:00+00:00,BUY_to_close_short,60649.28,2.1114183511109395
2024-10-02T00:00:00+00:00,BUY,60649.28,2.1114183511109395
2024-10-04T00:00:00+00:00,SELL_to_close_long,62086.0,2.155101457737879
2024-10-04T00:00:00+00:00,SELL,62086.0,2.155101457737879
2024-10-05T00:00:00+00:00,BUY_to_close_short,62058.0,2.149608076838825
2024-10-05T00:00:00+00:00,BUY,62058.0,2.149608076838825
2024-10-06T00:00:00+00:00,SELL_to_close_long,62819.91,2.169550820010163
2024-10-06T00:00:00+00:00,SELL,62819.91,2.169550820010163
2024-10-10T00:00:00+00:00,BUY_to_close_short,60326.39,2.2491584698611633
2024-10-10T00:00:00+00:00,BUY,60326.39,2.2491584698611633
2024-10-12T00:00:00+00:00,SELL_to_close_long,63206.22,2.349780158034222
2024-10-12T00:00:00+00:00,SELL,63206.22,2.349780158034222
2024-10-13T00:00:00+00:00,BUY_to_close_short,62870.02,2.355229525584917
2024-10-13T00:00:00+00:00,BUY,62870.02,2.355229525584917
2024-10-16T00:00:00+00:00,SELL_to_close_long,67620.01,2.526107421155791
2024-10-16T00:00:00+00:00,SELL,67620.01,2.526107421155791
2024-10-17T00:00:00+00:00,BUY_to_close_short,67421.78,2.5259344552963774
2024-10-17T00:00:00+00:00,BUY,67421.78,2.5259344552963774
2024-10-18T00:00:00+00:00,SELL_to_close_long,68428.0,2.5560543479510964
2024-10-18T00:00:00+00:00,SELL,68428.0,2.5560543479510964
2024-10-19T00:00:00+00:00,BUY_to_close_short,68378.0,2.5502538811338984
2024-10-19T00:00:00+00:00,BUY,68378.0,2.5502538811338984
2024-10-20T00:00:00+00:00,SELL_to_close_long,69031.99,2.566994598266167
2024-10-20T00:00:00+00:00,SELL,69031.99,2.566994598266167
2024-10-21T00:00:00+00:00,BUY_to_close_short,67377.5,2.6208167850026745
2024-10-21T00:00:00+00:00,BUY,67377.5,2.6208167850026745
2024-10-22T00:00:00+00:00,SELL_to_close_long,67426.0,2.6148408637422844
2024-10-22T00:00:00+00:00,SELL,67426.0,2.6148408637422844
2024-10-23T00:00:00+00:00,BUY_to_close_short,66668.65,2.636367054646671
2024-10-23T00:00:00+00:00,BUY,66668.65,2.636367054646671
2024-10-24T00:00:00+00:00,SELL_to_close_long,68198.28,2.688946146025991
2024-10-24T00:00:00+00:00,SELL,68198.28,2.688946146025991
2024-10-25T00:00:00+00:00,BUY_to_close_short,66698.33,2.7400198720087703
2024-10-25T00:00:00+00:00,BUY,66698.33,2.7400198720087703
2024-10-29T00:00:00+00:00,SELL_to_close_long,72736.42,2.979849300123208
2024-10-29T00:00:00+00:00,SELL,72736.42,2.979849300123208
2024-11-04T00:00:00+00:00,BUY_to_close_short,67850.01,3.1710950984168775
2024-11-04T00:00:00+00:00,BUY,67850.01,3.1710950984168775
2024-11-11T00:00:00+00:00,SELL_to_close_long,88647.99,4.133613688061252
2024-11-11T00:00:00+00:00,SELL,88647.99,4.133613688061252
2024-11-12T00:00:00+00:00,BUY_to_close_short,87952.01,4.153666063980521
2024-11-12T00:00:00+00:00,BUY,87952.01,4.153666063980521
2024-11-13T00:00:00+00:00,SELL_to_close_long,90375.2,4.255643861099533
2024-11-13T00:00:00+00:00,SELL,90375.2,4.255643861099533
2024-11-14T00:00:00+00:00,BUY_to_close_short,87325.59,4.38647886981897
2024-11-14T00:00:00+00:00,BUY,87325.59,4.38647886981897
2024-11-15T00:00:00+00:00,SELL_to_close_long,91032.07,4.559500782816275
2024-11-15T00:00:00+00:00,SELL,91032.07,4.559500782816275
2024-11-17T00:00:00+00:00,BUY_to_close_short,89855.99,4.604728308647286
2024-11-17T00:00:00+00:00,BUY,89855.99,4.604728308647286
2024-11-22T00:00:00+00:00,SELL_to_close_long,98892.0,5.053970298876946
2024-11-22T00:00:00+00:00,SELL,98892.0,5.053970298876946
2024-11-23T00:00:00+00:00,BUY_to_close_short,97672.4,5.101137213128055
2024-11-23T00:00:00+00:00,BUY,97672.4,5.101137213128055
2024-11-24T00:00:00+00:00,SELL_to_close_long,97900.04,5.09772275758268
2024-11-24T00:00:00+00:00,SELL,97900.04,5.09772275758268
2024-11-26T00:00:00+00:00,BUY_to_close_short,91965.16,5.391462893479392
2024-11-26T00:00:00+00:00,BUY,91965.16,5.391462893479392
2024-11-27T00:00:00+00:00,SELL_to_close_long,95863.11,5.603806051940045
2024-11-27T00:00:00+00:00,SELL,95863.11,5.603806051940045
2024-11-28T00:00:00+00:00,BUY_to_close_short,95643.98,5.59980417042623
2024-11-28T00:00:00+00:00,BUY,95643.98,5.59980417042623
2024-11-29T00:00:00+00:00,SELL_to_close_long,97460.0,5.689329864519438
2024-11-29T00:00:00+00:00,SELL,97460.0,5.689329864519438
2024-11-30T00:00:00+00:00,BUY_to_close_short,96407.99,5.733674063626609
2024-11-30T00:00:00+00:00,BUY,96407.99,5.733674063626609
2024-12-01T00:00:00+00:00,SELL_to_close_long,97185.18,5.7626948758035015
2024-12-01T00:00:00+00:00,SELL,97185.18,5.7626948758035015
2024-12-02T00:00:00+00:00,BUY_to_close_short,95840.62,5.82513385472848
2024-12-02T00:00:00+00:00,BUY,95840.62,5.82513385472848
2024-12-04T00:00:00+00:00,SELL_to_close_long,98587.32,5.974601187453605
2024-12-04T00:00:00+00:00,SELL,98587.32,5.974601187453605
2024-12-05T00:00:00+00:00,BUY_to_close_short,96945.63,6.05616728810439
2024-12-05T00:00:00+00:00,BUY,96945.63,6.05616728810439
2024-12-08T00:00:00+00:00,SELL_to_close_long,101109.59,6.298120241337899
2024-12-08T00:00:00+00:00,SELL,101109.59,6.298120241337899
2024-12-10T00:00:00+00:00,BUY_to_close_short,96593.0,6.560564445045057
2024-12-10T00:00:00+00:00,BUY,96593.0,6.560564445045057
2024-12-11T00:00:00+00:00,SELL_to_close_long,101125.0,6.8486946849239665
2024-12-11T00:00:00+00:00,SELL,101125.0,6.8486946849239665
2024-12-12T00:00:00+00:00,BUY_to_close_short,100004.29,6.904048730612988
2024-12-12T00:00:00+00:00,BUY,100004.29,6.904048730612988
2024-12-13T00:00:00+00:00,SELL_to_close_long,101424.25,6.981367109266847
2024-12-13T00:00:00+00:00,SELL,101424.25,6.981367109266847
2024-12-14T00:00:00+00:00,BUY_to_close_short,101420.0,6.960715549517755
2024-12-14T00:00:00+00:00,BUY,101420.0,6.960715549517755
2024-12-17T00:00:00+00:00,SELL_to_close_long,106133.74,7.263349507329702
2024-12-17T00:00:00+00:00,SELL,106133.74,7.263349507329702
2024-12-19T00:00:00+00:00,BUY_to_close_short,97461.86,7.835026675977506
2024-12-19T00:00:00+00:00,BUY,97461.86,7.835026675977506
2024-12-20T00:00:00+00:00,SELL_to_close_long,97805.44,7.83914223098909
2024-12-20T00:00:00+00:00,SELL,97805.44,7.83914223098909
2024-12-23T00:00:00+00:00,BUY_to_close_short,94881.47,8.0499820824715
2024-12-23T00:00:00+00:00,BUY,94881.47,8.0499820824715
2024-12-25T00:00:00+00:00,SELL_to_close_long,99429.6,8.411706901958123
2024-12-25T00:00:00+00:00,SELL,99429.6,8.411706901958123
2024-12-27T00:00:00+00:00,BUY_to_close_short,94299.03,8.820516080736299
2024-12-27T00:00:00+00:00,BUY,94299.03,8.820516080736299
2024-12-28T00:00:00+00:00,SELL_to_close_long,95300.0,8.887682982132805
2024-12-28T00:00:00+00:00,SELL,95300.0,8.887682982132805
2024-12-30T00:00:00+00:00,BUY_to_close_short,92792.05,9.094911481298054
2024-12-30T00:00:00+00:00,BUY,92792.05,9.094911481298054
2025-01-06T00:00:00+00:00,SELL_to_close_long,102235.6,9.993225990746414
2025-01-06T00:00:00+00:00,SELL,102235.6,9.993225990746414
2025-01-09T00:00:00+00:00,BUY_to_close_short,92552.49,10.909741530910093
2025-01-09T00:00:00+00:00,BUY,92552.49,10.909741530910093
2025-01-10T00:00:00+00:00,SELL_to_close_long,94726.11,11.133230506242796
2025-01-10T00:00:00+00:00,SELL,94726.11,11.133230506242796
2025-01-13T00:00:00+00:00,BUY_to_close_short,94536.1,11.122162832036835
2025-01-13T00:00:00+00:00,BUY,94536.1,11.122162832036835
2025-01-15T00:00:00+00:00,SELL_to_close_long,100497.35,11.790136817523463
2025-01-15T00:00:00+00:00,SELL,100497.35,11.790136817523463
2025-01-16T00:00:00+00:00,BUY_to_close_short,99987.3,11.814604395672363
2025-01-16T00:00:00+00:00,BUY,99987.3,11.814604395672363
2025-01-18T00:00:00+00:00,SELL_to_close_long,104556.23,12.319030150535681
2025-01-18T00:00:00+00:00,SELL,104556.23,12.319030150535681
2025-01-19T00:00:00+00:00,BUY_to_close_short,101331.57,12.662009136253102
2025-01-19T00:00:00+00:00,BUY,101331.57,12.662009136253102
2025-01-21T00:00:00+00:00,SELL_to_close_long,106143.82,13.225343639710823
2025-01-21T00:00:00+00:00,SELL,106143.82,13.225343639710823
2025-01-22T00:00:00+00:00,BUY_to_close_short,103706.66,13.489333696039706
